running experiments at 2022-09-27-10:06:19
	exp_name: cos_sim
	cpu: True
	num_tries: 50
	num_images: 24
	seed: 12
	alpha: 1
	simplified: False
	compare: False
	analysis: True
	data_path: data
	dataset: ImageNet
	split: train
	distribution: random
	start_id: 0
	num_classes: 1000
	num_uniform_cls: 32
	num_target_cls: 5
	max_size: 32
	model: resnet50
	trained_model: False
	iter_train: False
	iters: 1000
	epochs: 10
	batch_size: 128
	lr: 0.1
	optimizer: SGD
	scheduler: linear
	weight_decay: 0.0005
	warmup: False
	epoch_interval: 10
	iter_interval: 100
	mid_save: False
	model_path: models
	dryrun: False
	batchnorm: False
	dropout: False
	silu: False
	leaky_relu: False
	n_dim: 300
	n_hidden: 1
	defense: False
	defense_method: dp
	noise_std: 0.001
	clip_bound: 4
	sparse_ratio: 10
	prune_ratio: 10
	rec_img: False
	fix_labels: False
	gt_labels: False
	optim: ig
	restarts: 1
	cost_fn: sim
	indices: def
	weights: equal
	rec_lr: None
	rec_optimizer: adam
	signed: False
	boxed: False
	scoring_choice: loss
	init: randn
	tv: 1e-06
	l2: 1e-06
	max_iterations: 8000
	loss_thresh: 0.0001
	save_image: False
	log_dir: logs/cos_sim
	image_dir: images/cos_sim

Start Experiment 1
start_id: 0
Class 0 | Probabilities MSE: 2.560258e-04
Class 683 | Probabilities MSE: 1.967275e-04
Class 684 | Probabilities MSE: 2.055912e-04
Class 685 | Probabilities MSE: 1.959385e-04
Class 686 | Probabilities MSE: 1.975604e-04
Class 687 | Probabilities MSE: 1.953613e-04
Class 688 | Probabilities MSE: 1.951811e-04
Class 689 | Probabilities MSE: 1.994711e-04
Class 690 | Probabilities MSE: 1.954053e-04
Class 691 | Probabilities MSE: 1.950349e-04
Class 692 | Probabilities MSE: 1.954520e-04
Class 693 | Probabilities MSE: 2.090289e-04
Class 694 | Probabilities MSE: 1.959252e-04
Class 695 | Probabilities MSE: 1.985879e-04
Class 696 | Probabilities MSE: 1.969611e-04
Class 697 | Probabilities MSE: 2.007794e-04
Class 698 | Probabilities MSE: 1.957718e-04
Class 699 | Probabilities MSE: 1.969335e-04
Class 700 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 7.355789e-24 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.592143e-15 | Scale MSE: 1.277952e-13 | Approx Out MSE: 9.600950e-12 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 4.560428e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.161931e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.517405e-15 | Probabilities Cosine Similarity: 1.000
Class 701 | Probabilities MSE: 1.990373e-04
Class 702 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 3.582874e-32 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.194264e-15 | Scale MSE: 1.227073e-13 | Approx Out MSE: 1.468146e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 7.048539e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.664387e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 8.188152e-16 | Probabilities Cosine Similarity: 1.000
Class 703 | Probabilities MSE: 1.951530e-04
Class 704 | Probabilities MSE: 1.952598e-04
Class 705 | Probabilities MSE: 1.949982e-04
Class 706 | Probabilities MSE: 1.972698e-04
Class 707 | Probabilities MSE: 1.951953e-04
Class 708 | Probabilities MSE: 1.955421e-04
Class 709 | Probabilities MSE: 1.959077e-04
Class 710 | Probabilities MSE: 1.950156e-04
Class 711 | Probabilities MSE: 1.963300e-04
Class 712 | Probabilities MSE: 1.981296e-04
Class 713 | Probabilities MSE: 1.968035e-04
Class 714 | Probabilities MSE: 1.949858e-04
Class 715 | Probabilities MSE: 1.955504e-04
Class 716 | Probabilities MSE: 1.971037e-04
Class 717 | Probabilities MSE: 1.952359e-04
Class 718 | Probabilities MSE: 1.950757e-04
Class 719 | Probabilities MSE: 1.971166e-04
Class 720 | Probabilities MSE: 1.979548e-04
Class 721 | Probabilities MSE: 1.968184e-04
Class 722 | Probabilities MSE: 1.969360e-04
Class 723 | Probabilities MSE: 2.133974e-04
Class 724 | Probabilities MSE: 1.950109e-04
Class 725 | Probabilities MSE: 1.954168e-04
Class 726 | Probabilities MSE: 1.950561e-04
Class 727 | Probabilities MSE: 1.963781e-04
Class 728 | Probabilities MSE: 1.951118e-04
Class 729 | Probabilities MSE: 1.971543e-04
Class 730 | Probabilities MSE: 1.958391e-04
Class 731 | Probabilities MSE: 1.951359e-04
Class 732 | Probabilities MSE: 1.952283e-04
Class 733 | Probabilities MSE: 2.071348e-04
Class 734 | Probabilities MSE: 1.953993e-04
Class 735 | Probabilities MSE: 1.950270e-04
Class 736 | Probabilities MSE: 2.093698e-04
Class 737 | Probabilities MSE: 1.957583e-04
Class 738 | Probabilities MSE: 1.974863e-04
Class 739 | Probabilities MSE: 1.951517e-04
Class 740 | Probabilities MSE: 2.025220e-04
Class 741 | Probabilities MSE: 2.075571e-04
Class 742 | Probabilities MSE: 1.950559e-04
Class 743 | Probabilities MSE: 1.950472e-04
Class 744 | Probabilities MSE: 2.143040e-04
Class 745 | Probabilities MSE: 1.950239e-04
Class 746 | Probabilities MSE: 2.086746e-04
Class 747 | Probabilities MSE: 1.963798e-04
Class 748 | Probabilities MSE: 1.952932e-04
Class 749 | Probabilities MSE: 1.962947e-04
Class 750 | Probabilities MSE: 2.018594e-04
Class 751 | Probabilities MSE: 1.951135e-04
Class 752 | Probabilities MSE: 2.468978e-04
Class 753 | Probabilities MSE: 1.954576e-04
Class 754 | Probabilities MSE: 1.974496e-04
Class 755 | Probabilities MSE: 2.001377e-04
Class 756 | Probabilities MSE: 1.984606e-04
Class 757 | Probabilities MSE: 1.968984e-04
Class 758 | Probabilities MSE: 2.784978e-04
Class 759 | Probabilities MSE: 1.968673e-04
Class 760 | Probabilities MSE: 1.977549e-04
Class 761 | Probabilities MSE: 1.959462e-04
Class 762 | Probabilities MSE: 2.055741e-04
Class 763 | Probabilities MSE: 1.949985e-04
Class 764 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 7.844727e-36 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 7.535517e-15 | Scale MSE: 2.724725e-13 | Approx Out MSE: 2.773324e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.342167e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 3.333451e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.253455e-15 | Probabilities Cosine Similarity: 1.000
Class 765 | Probabilities MSE: 1.954715e-04
Class 766 | Probabilities MSE: 1.959385e-04
Class 767 | Probabilities MSE: 1.955821e-04
Class 768 | Probabilities MSE: 1.983845e-04
Class 769 | Probabilities MSE: 2.003443e-04
Class 770 | Probabilities MSE: 1.954078e-04
Class 771 | Probabilities MSE: 1.952372e-04
Class 772 | Probabilities MSE: 1.950214e-04
Class 773 | Probabilities MSE: 1.968192e-04
Class 774 | Probabilities MSE: 1.971385e-04
Class 775 | Probabilities MSE: 2.172024e-04
Class 776 | Probabilities MSE: 1.959417e-04
Class 777 | Probabilities MSE: 1.957018e-04
Class 778 | Probabilities MSE: 1.950256e-04
Class 779 | Probabilities MSE: 1.951182e-04
Class 780 | Probabilities MSE: 1.954927e-04
Class 781 | Probabilities MSE: 1.968834e-04
Class 782 | Probabilities MSE: 1.951465e-04
Class 783 | Probabilities MSE: 1.989395e-04
Class 784 | Probabilities MSE: 1.951219e-04
Class 785 | Probabilities MSE: 1.961474e-04
Class 786 | Probabilities MSE: 1.951996e-04
Class 787 | Probabilities MSE: 2.028536e-04
Class 788 | Probabilities MSE: 1.950400e-04
Class 789 | Probabilities MSE: 1.953818e-04
Class 790 | Probabilities MSE: 1.957481e-04
Class 791 | Probabilities MSE: 2.067843e-04
Class 792 | Probabilities MSE: 1.956850e-04
Class 793 | Probabilities MSE: 1.957723e-04
Class 794 | Probabilities MSE: 2.125659e-04
Class 795 | Probabilities MSE: 2.045490e-04
Class 796 | Probabilities MSE: 2.009535e-04
Class 797 | Probabilities MSE: 1.982494e-04
Class 798 | Probabilities MSE: 1.961474e-04
Class 799 | Probabilities MSE: 1.986194e-04
Class 800 | Probabilities MSE: 1.953944e-04
Class 801 | Probabilities MSE: 1.950725e-04
Class 802 | Probabilities MSE: 1.971898e-04
Class 803 | Probabilities MSE: 1.950711e-04
Class 804 | Probabilities MSE: 1.950259e-04
Class 805 | Probabilities MSE: 1.960393e-04
Class 806 | Probabilities MSE: 1.959253e-04
Class 807 | Probabilities MSE: 1.984573e-04
Class 808 | Probabilities MSE: 1.975823e-04
Class 809 | Probabilities MSE: 1.958659e-04
Class 810 | Probabilities MSE: 1.954942e-04
Class 811 | Probabilities MSE: 1.952984e-04
Class 812 | Probabilities MSE: 2.209528e-04
Class 813 | Probabilities MSE: 1.987850e-04
Class 814 | Probabilities MSE: 1.955847e-04
Class 815 | Probabilities MSE: 1.977877e-04
Class 816 | Probabilities MSE: 1.954581e-04
Class 817 | Probabilities MSE: 1.965194e-04
Class 818 | Probabilities MSE: 1.951931e-04
Class 819 | Probabilities MSE: 2.008696e-04
Class 820 | Probabilities MSE: 1.949773e-04
Class 821 | Probabilities MSE: 1.958408e-04
Class 822 | Probabilities MSE: 1.949627e-04
Class 823 | Probabilities MSE: 2.060154e-04
Class 824 | Probabilities MSE: 1.975184e-04
Class 825 | Probabilities MSE: 2.043187e-04
Class 826 | Probabilities MSE: 1.951885e-04
Class 827 | Probabilities MSE: 1.951240e-04
Class 828 | Probabilities MSE: 1.961065e-04
Class 829 | Probabilities MSE: 3.496062e-04
Class 830 | Probabilities MSE: 2.056440e-04
Class 831 | Probabilities MSE: 1.980592e-04
Class 832 | Probabilities MSE: 1.949763e-04
Class 833 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.166631e-27 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 3.344493e-15 | Scale MSE: 4.542248e-13 | Approx Out MSE: 4.016098e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.757236e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 4.684932e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 5.334765e-15 | Probabilities Cosine Similarity: 1.000
Class 834 | Probabilities MSE: 1.963324e-04
Class 835 | Probabilities MSE: 1.957613e-04
Class 836 | Probabilities MSE: 1.961650e-04
Class 837 | Probabilities MSE: 1.974548e-04
Class 838 | Probabilities MSE: 1.955044e-04
Class 839 | Probabilities MSE: 1.962872e-04
Class 840 | Probabilities MSE: 1.956528e-04
Class 841 | Probabilities MSE: 2.749156e-04
Class 842 | Probabilities MSE: 2.011046e-04
Class 843 | Probabilities MSE: 1.958835e-04
Class 844 | Probabilities MSE: 1.955017e-04
Class 845 | Probabilities MSE: 1.951832e-04
Class 846 | Probabilities MSE: 1.955572e-04
Class 847 | Probabilities MSE: 2.238249e-04
Class 848 | Probabilities MSE: 1.965504e-04
Class 849 | Probabilities MSE: 1.969903e-04
Class 850 | Probabilities MSE: 1.955951e-04
Class 851 | Probabilities MSE: 1.960136e-04
Class 852 | Probabilities MSE: 1.975877e-04
Class 853 | Probabilities MSE: 1.959588e-04
Class 854 | Probabilities MSE: 1.978365e-04
Class 855 | Probabilities MSE: 1.960473e-04
Class 856 | Probabilities MSE: 1.970319e-04
Class 857 | Probabilities MSE: 1.961212e-04
Class 858 | Probabilities MSE: 1.954159e-04
Class 859 | Probabilities MSE: 1.966248e-04
Class 860 | Probabilities MSE: 1.957908e-04
Class 861 | Probabilities MSE: 1.956444e-04
Class 862 | Probabilities MSE: 1.951655e-04
Class 863 | Probabilities MSE: 1.955996e-04
Class 864 | Probabilities MSE: 1.973178e-04
Class 865 | Probabilities MSE: 1.976538e-04
Class 866 | Probabilities MSE: 2.106630e-04
Class 867 | Probabilities MSE: 1.978854e-04
Class 868 | Probabilities MSE: 3.067592e-04
Class 869 | Probabilities MSE: 1.978931e-04
Class 870 | Probabilities MSE: 3.354567e-04
Class 871 | Probabilities MSE: 1.950866e-04
Class 872 | Probabilities MSE: 1.961188e-04
Class 873 | Probabilities MSE: 1.952640e-04
Class 874 | Probabilities MSE: 1.951718e-04
Class 875 | Probabilities MSE: 1.995889e-04
Class 876 | Probabilities MSE: 1.967481e-04
Class 877 | Probabilities MSE: 2.289957e-04
Class 878 | Probabilities MSE: 2.203519e-04
Class 879 | Probabilities MSE: 1.983107e-04
Class 880 | Probabilities MSE: 1.968036e-04
Class 881 | Probabilities MSE: 1.961545e-04
Class 882 | Probabilities MSE: 1.949541e-04
Class 883 | Probabilities MSE: 1.950486e-04
Class 884 | Probabilities MSE: 1.954656e-04
Class 885 | Probabilities MSE: 1.958150e-04
Class 886 | Probabilities MSE: 2.020832e-04
Class 887 | Probabilities MSE: 2.592691e-04
Class 888 | Probabilities MSE: 1.959923e-04
Class 889 | Probabilities MSE: 1.950866e-04
Class 890 | Probabilities MSE: 3.096778e-04
Class 891 | Probabilities MSE: 1.969941e-04
Class 892 | Probabilities MSE: 2.050839e-04
Class 893 | Probabilities MSE: 1.955065e-04
Class 894 | Probabilities MSE: 1.950587e-04
Class 895 | Probabilities MSE: 2.115603e-04
Class 896 | Probabilities MSE: 1.953462e-04
Class 897 | Probabilities MSE: 1.960837e-04
Class 898 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 9.602148e-28 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.399374e-16 | Scale MSE: 9.888800e-13 | Approx Out MSE: 1.017855e-10 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.625110e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.123920e-10 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.635002e-15 | Probabilities Cosine Similarity: 1.000
Class 899 | Probabilities MSE: 1.958228e-04
Class 900 | Probabilities MSE: 1.952172e-04
Class 901 | Probabilities MSE: 1.954636e-04
Class 902 | Probabilities MSE: 2.497434e-04
Class 903 | Probabilities MSE: 1.954575e-04
Class 904 | Probabilities MSE: 1.977904e-04
Class 905 | Probabilities MSE: 1.974977e-04
Class 906 | Probabilities MSE: 1.954014e-04
Class 907 | Probabilities MSE: 2.292252e-04
Class 908 | Probabilities MSE: 1.954563e-04
Class 909 | Probabilities MSE: 1.954319e-04
Class 910 | Probabilities MSE: 1.953577e-04
Class 911 | Probabilities MSE: 1.954272e-04
Class 912 | Probabilities MSE: 2.114282e-04
Class 913 | Probabilities MSE: 1.972870e-04
Class 914 | Probabilities MSE: 1.975391e-04
Class 915 | Probabilities MSE: 1.966945e-04
Class 916 | Probabilities MSE: 1.951228e-04
Class 917 | Probabilities MSE: 1.968565e-04
Class 918 | Probabilities MSE: 1.974394e-04
Class 919 | Probabilities MSE: 1.960593e-04
Class 920 | Probabilities MSE: 1.965206e-04
Class 921 | Probabilities MSE: 1.952277e-04
Class 922 | Probabilities MSE: 1.955113e-04
Class 923 | Probabilities MSE: 1.982472e-04
Class 924 | Probabilities MSE: 1.950058e-04
Class 925 | Probabilities MSE: 2.007169e-04
Class 926 | Probabilities MSE: 1.954120e-04
Class 927 | Probabilities MSE: 1.978965e-04
Class 928 | Probabilities MSE: 1.955870e-04
Class 929 | Probabilities MSE: 1.961815e-04
Class 930 | Probabilities MSE: 1.990634e-04
Class 931 | Probabilities MSE: 2.404673e-04
Class 932 | Probabilities MSE: 2.007657e-04
Class 933 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 4.912066e-27 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 8.091608e-15 | Scale MSE: 2.418857e-13 | Approx Out MSE: 3.193027e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.291101e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 3.466209e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 8.444230e-15 | Probabilities Cosine Similarity: 1.000
Class 934 | Probabilities MSE: 1.951709e-04
Class 935 | Probabilities MSE: 1.955915e-04
Class 936 | Probabilities MSE: 1.949876e-04
Class 937 | Probabilities MSE: 1.951688e-04
Class 938 | Probabilities MSE: 1.950237e-04
Class 939 | Probabilities MSE: 2.645762e-04
Class 940 | Probabilities MSE: 1.961165e-04
Class 941 | Probabilities MSE: 1.951574e-04
Class 942 | Probabilities MSE: 1.951929e-04
Class 943 | Probabilities MSE: 1.958175e-04
Class 944 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.362928e-17 | Approx3 MSE: 1.387779e-17 | Approx4 MSE: 6.950473e-15 | Scale MSE: 3.205512e-12 | Approx Out MSE: 2.325975e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.157167e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 3.210139e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 4.844590e-15 | Probabilities Cosine Similarity: 1.000
Class 945 | Probabilities MSE: 2.192480e-04
Class 946 | Probabilities MSE: 1.954557e-04
Class 947 | Probabilities MSE: 1.955721e-04
Class 948 | Probabilities MSE: 1.959521e-04
Class 949 | Probabilities MSE: 1.979017e-04
Class 950 | Probabilities MSE: 2.761102e-04
Class 951 | Probabilities MSE: 2.043749e-04
Class 952 | Probabilities MSE: 1.962641e-04
Class 953 | Probabilities MSE: 1.961883e-04
Class 954 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.523885e-31 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 7.725513e-16 | Scale MSE: 1.522516e-13 | Approx Out MSE: 1.701627e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 7.726246e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.965884e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 2.199886e-15 | Probabilities Cosine Similarity: 1.000
Class 955 | Probabilities MSE: 1.968740e-04
Class 956 | Probabilities MSE: 1.950858e-04
Class 957 | Probabilities MSE: 2.255824e-04
Class 958 | Probabilities MSE: 1.953359e-04
Class 959 | Probabilities MSE: 2.032634e-04
Class 960 | Probabilities MSE: 2.353677e-04
Class 961 | Probabilities MSE: 2.111636e-04
Class 962 | Probabilities MSE: 1.952807e-04
Class 963 | Probabilities MSE: 1.978202e-04
Class 964 | Probabilities MSE: 1.988095e-04
Class 965 | Probabilities MSE: 2.239225e-04
Class 966 | Probabilities MSE: 1.951991e-04
Class 967 | Probabilities MSE: 1.981058e-04
Class 968 | Probabilities MSE: 1.950113e-04
Class 969 | Probabilities MSE: 1.997689e-04
Class 970 | Probabilities MSE: 1.953480e-04
Class 971 | Probabilities MSE: 2.096823e-04
Class 972 | Probabilities MSE: 1.951458e-04
Class 973 | Probabilities MSE: 1.992519e-04
Class 974 | Probabilities MSE: 1.952471e-04
Class 975 | Probabilities MSE: 1.955016e-04
Class 976 | Probabilities MSE: 1.952797e-04
Class 977 | Probabilities MSE: 2.108718e-04
Class 978 | Probabilities MSE: 1.954146e-04
Class 979 | Probabilities MSE: 1.950463e-04
Class 980 | Probabilities MSE: 1.949861e-04
Class 981 | Probabilities MSE: 1.968236e-04
Class 982 | Probabilities MSE: 2.107321e-04
Class 983 | Probabilities MSE: 1.967087e-04
Class 984 | Probabilities MSE: 1.950864e-04
Class 985 | Probabilities MSE: 1.971962e-04
Class 986 | Probabilities MSE: 2.004303e-04
Class 987 | Probabilities MSE: 2.061335e-04
Class 988 | Probabilities MSE: 1.949774e-04
Class 989 | Probabilities MSE: 1.977252e-04
Class 990 | Probabilities MSE: 1.972031e-04
Class 991 | Probabilities MSE: 1.952662e-04
Class 992 | Probabilities MSE: 1.955487e-04
Class 993 | Probabilities MSE: 1.966975e-04
Class 994 | Probabilities MSE: 1.953590e-04
Class 995 | Probabilities MSE: 2.010290e-04
Class 996 | Probabilities MSE: 1.989843e-04
Class 997 | Probabilities MSE: 1.949611e-04
Class 998 | Probabilities MSE: 2.001861e-04
Class 999 | Probabilities MSE: 2.068881e-04
***************************************************************
Avg Approx1 MSE: 0.000000e+00 | Avg Approx2 MSE: 1.538351e-11 | Avg Approx3 MSE: 1.527840e-13 | Avg Approx4 MSE: 5.931175e-15 | Avg Scale MSE: 5.177653e-09 | Avg Approx Out MSE: 2.848765e-11 | Avg Approx Probabilities MSE: 0.000000e+00 | Avg Embedding MSE: 5.156608e-09 | Avg Embedding Cosine Similarity: 1.000 | Avg Out MSE: 1.861326e-09 | Avg Out Cosine Similarity: 1.000 | Avg (All) Probabilities MSE: 1.977952e-04 | Avg (Existent) Probabilities MSE: 7.617402e-15 | Avg (Inexistent) Probabilities MSE: 2.026590e-04 | Avg Probabilities Cosine Similarity: 1.000 
Ground-truth Labels: 43,57,124,138,149,169,179,209,329,332,342,460,472,483,528,630,700,702,764,833,898,933,944,954
Ground-truth Num of Instances: 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Our Recovered Labels: 43,57,124,138,149,169,179,209,329,332,342,460,472,483,528,630,700,702,764,833,898,933,944,954 | LeAcc: 1.000
Our Recovered Num of Instances: 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 | LnAcc: 1.000 | IRec: 1.000
Start Experiment 42
start_id: 1150749
Class 0 | Probabilities MSE: 2.962479e-04
Class 1 | Probabilities MSE: 2.882564e-04
Class 2 | Probabilities MSE: 2.912622e-04
Class 3 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 2.118344e-07 | Approx3 MSE: 1.013315e-09 | Approx4 MSE: 1.572478e-15 | Scale MSE: 3.502339e-05 | Approx Out MSE: 3.060708e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.500551e-05 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.230965e-05 | Out Cosine Similarity: 1.000 | Probabilities MSE: 4.497956e-12 | Probabilities Cosine Similarity: 1.000
Class 4 | Probabilities MSE: 2.878268e-04
Class 5 | Probabilities MSE: 2.882609e-04
Class 6 | Probabilities MSE: 3.226715e-04
Class 7 | Probabilities MSE: 2.942041e-04
Class 8 | Probabilities MSE: 3.031825e-04
Class 9 | Probabilities MSE: 2.914668e-04
Class 10 | Probabilities MSE: 2.931052e-04
Class 11 | Probabilities MSE: 2.947684e-04
Class 12 | Probabilities MSE: 2.869221e-04
Class 13 | Probabilities MSE: 2.945315e-04
Class 14 | Probabilities MSE: 3.021211e-04
Class 15 | Probabilities MSE: 2.908297e-04
Class 16 | Probabilities MSE: 2.902694e-04
Class 17 | Probabilities MSE: 2.924076e-04
Class 18 | Probabilities MSE: 2.877698e-04
Class 19 | Probabilities MSE: 2.935967e-04
Class 20 | Probabilities MSE: 2.956250e-04
Class 21 | Probabilities MSE: 2.929954e-04
Class 22 | Probabilities MSE: 3.073766e-04
Class 23 | Probabilities MSE: 2.934983e-04
Class 24 | Probabilities MSE: 3.009664e-04
Class 25 | Probabilities MSE: 2.967684e-04
Class 26 | Probabilities MSE: 2.904793e-04
Class 27 | Probabilities MSE: 2.891200e-04
Class 28 | Probabilities MSE: 2.977960e-04
Class 29 | Probabilities MSE: 2.959916e-04
Class 30 | Probabilities MSE: 2.949918e-04
Class 31 | Probabilities MSE: 2.980630e-04
Class 32 | Probabilities MSE: 2.892542e-04
Class 33 | Probabilities MSE: 3.120795e-04
Class 34 | Probabilities MSE: 2.952468e-04
Class 35 | Probabilities MSE: 2.975365e-04
Class 36 | Probabilities MSE: 2.895028e-04
Class 37 | Probabilities MSE: 2.985463e-04
Class 38 | Probabilities MSE: 2.881707e-04
Class 39 | Probabilities MSE: 3.174081e-04
Class 40 | Probabilities MSE: 2.963227e-04
Class 41 | Probabilities MSE: 2.902288e-04
Class 42 | Probabilities MSE: 2.972995e-04
Class 43 | Probabilities MSE: 2.958225e-04
Class 44 | Probabilities MSE: 3.015879e-04
Class 45 | Probabilities MSE: 2.946210e-04
Class 46 | Probabilities MSE: 2.912480e-04
Class 47 | Probabilities MSE: 2.947386e-04
Class 48 | Probabilities MSE: 2.884807e-04
Class 49 | Probabilities MSE: 2.896518e-04
Class 50 | Probabilities MSE: 2.951422e-04
Class 51 | Probabilities MSE: 2.937671e-04
Class 52 | Probabilities MSE: 2.968816e-04
Class 53 | Probabilities MSE: 3.018153e-04
Class 54 | Probabilities MSE: 2.866167e-04
Class 55 | Probabilities MSE: 3.092145e-04
Class 56 | Probabilities MSE: 2.882914e-04
Class 57 | Probabilities MSE: 3.075212e-04
Class 58 | Probabilities MSE: 3.100774e-04
Class 59 | Probabilities MSE: 2.996046e-04
Class 60 | Probabilities MSE: 2.915461e-04
Class 61 | Probabilities MSE: 3.790400e-04
Class 62 | Probabilities MSE: 2.937282e-04
Class 63 | Probabilities MSE: 2.929756e-04
Class 64 | Probabilities MSE: 2.921893e-04
Class 65 | Probabilities MSE: 2.898000e-04
Class 66 | Probabilities MSE: 2.875031e-04
Class 67 | Probabilities MSE: 3.001217e-04
Class 68 | Probabilities MSE: 2.894668e-04
Class 69 | Probabilities MSE: 3.001848e-04
Class 70 | Probabilities MSE: 2.867187e-04
Class 71 | Probabilities MSE: 2.995706e-04
Class 72 | Probabilities MSE: 2.891770e-04
Class 73 | Probabilities MSE: 3.092594e-04
Class 74 | Probabilities MSE: 2.965416e-04
Class 75 | Probabilities MSE: 2.914752e-04
Class 76 | Probabilities MSE: 3.059138e-04
Class 77 | Probabilities MSE: 2.958175e-04
Class 78 | Probabilities MSE: 2.882899e-04
Class 79 | Probabilities MSE: 3.056246e-04
Class 80 | Probabilities MSE: 2.884600e-04
Class 81 | Probabilities MSE: 2.897812e-04
Class 82 | Probabilities MSE: 2.908946e-04
Class 83 | Probabilities MSE: 2.968714e-04
Class 84 | Probabilities MSE: 3.060325e-04
Class 85 | Probabilities MSE: 2.883385e-04
Class 86 | Probabilities MSE: 2.898211e-04
Class 87 | Probabilities MSE: 2.966484e-04
Class 88 | Probabilities MSE: 2.950177e-04
Class 89 | Probabilities MSE: 2.987906e-04
Class 90 | Probabilities MSE: 2.886816e-04
Class 91 | Probabilities MSE: 2.925630e-04
Class 92 | Probabilities MSE: 2.917232e-04
Class 93 | Probabilities MSE: 2.951873e-04
Class 94 | Probabilities MSE: 2.890160e-04
Class 95 | Probabilities MSE: 2.892133e-04
Class 96 | Probabilities MSE: 2.870989e-04
Class 97 | Probabilities MSE: 2.913910e-04
Class 98 | Probabilities MSE: 3.907303e-04
Class 99 | Probabilities MSE: 2.976567e-04
Class 100 | Probabilities MSE: 2.904738e-04
Class 101 | Probabilities MSE: 2.911031e-04
Class 102 | Probabilities MSE: 3.134703e-04
Class 103 | Probabilities MSE: 2.902842e-04
Class 104 | Probabilities MSE: 2.985332e-04
Class 105 | Probabilities MSE: 2.923788e-04
Class 106 | Probabilities MSE: 2.924083e-04
Class 107 | Probabilities MSE: 2.945111e-04
Class 108 | Probabilities MSE: 3.106333e-04
Class 109 | Probabilities MSE: 2.940549e-04
Class 110 | Probabilities MSE: 3.168582e-04
Class 111 | Probabilities MSE: 2.869478e-04
Class 112 | Probabilities MSE: 4.244756e-04
Class 113 | Probabilities MSE: 2.921306e-04
Class 114 | Probabilities MSE: 2.952365e-04
Class 115 | Probabilities MSE: 2.883476e-04
Class 116 | Probabilities MSE: 3.011929e-04
Class 117 | Probabilities MSE: 3.134990e-04
Class 118 | Probabilities MSE: 2.908790e-04
Class 119 | Probabilities MSE: 2.878038e-04
Class 120 | Probabilities MSE: 3.031535e-04
Class 121 | Probabilities MSE: 2.885871e-04
Class 122 | Probabilities MSE: 2.883197e-04
Class 123 | Probabilities MSE: 3.041289e-04
Class 124 | Probabilities MSE: 2.962536e-04
Class 125 | Probabilities MSE: 3.003941e-04
Class 126 | Probabilities MSE: 2.891710e-04
Class 127 | Probabilities MSE: 2.869890e-04
